action	reward
0	1.5752
1	0.0000
2	0.0000
0	1.8040
0	0.4321
0	0.5080
0	0.0000
1	0.4109
2	0.3900
0	0.6571
1	0.0000
2	0.9666
2	0.0000
0	0.0201
0	1.3356
0	0.2230
2	0.0538
0	0.0000
1	0.1589
0	0.0000
2	0.0000
1	0.5602
0	1.2091
0	0.7701
1	0.0000
0	0.6671
0	0.6670
0	0.4116
2	0.3411
0	0.0133
1	0.0000
2	0.0000
0	0.5967
0	2.9191
0	0.2156
0	1.2708
0	1.4444
0	0.1661
0	0.0000
0	0.0027
0	0.0000
1	0.0000
2	0.3916
0	0.1587
0	0.3336
2	0.0000
0	2.6403
0	0.0000
0	0.6950
0	0.4588
0	0.8488
0	0.3875
0	0.3448
1	0.5434
1	0.3343
0	0.0000
2	0.6120
2	0.0000
0	0.7666
0	0.0000
1	0.3318
0	1.8233
0	0.5007
0	1.4741
0	0.6306
0	1.4419
0	0.0649
0	0.8972
0	0.2666
0	0.0000
1	0.3109
0	0.7961
0	1.7278
0	0.6094
0	0.4488
0	0.0000
2	0.7586
2	0.2478
1	0.5990
1	0.3465
0	0.6546
0	0.0000
2	0.0000
1	0.0000
0	0.2363
0	0.0305
0	0.9789
0	0.1108
2	0.0000
0	0.0859
1	0.9408
1	0.0000
0	0.4388
0	0.3817
1	0.3731
0	0.0000
2	0.0000
1	0.9395
1	0.6321
1	1.0247
1	1.9013
1	0.2915
1	0.0000
1	0.0000
1	0.1939
0	0.0000
1	2.7074
1	0.0409
1	0.4414
1	0.7130
1	1.5103
1	0.0000
1	0.0516
1	0.1245
1	0.0000
0	0.3814
0	0.6193
2	0.2436
0	0.3321
1	0.8520
1	1.1646
1	0.0745
1	0.5160
0	0.0000
1	0.0000
2	0.0000
0	0.0000
1	0.7836
1	0.0000
0	0.0000
0	0.2565
1	0.0000
2	0.0000
0	1.1468
0	0.0000
0	0.5158
0	1.8449
0	0.5310
0	0.2362
0	0.0101
1	1.9409
1	0.0000
1	1.3681
1	0.9812
1	0.2587
1	0.0000
1	0.0000
0	0.0000
1	0.8516
1	0.0808
0	0.0000
2	0.0000
1	0.6085
1	0.0000
0	0.8954
0	0.0000
0	0.0000
1	0.0000
0	0.4101
2	0.3365
0	0.5938
1	0.2869
0	0.1241
2	0.3865
1	0.1088
0	1.2108
0	1.6797
0	0.4459
0	0.0959
0	0.3427
0	0.3213
0	0.0856
2	0.0000
1	0.0000
0	0.1293
0	0.0000
1	1.4905
1	0.9149
1	0.2091
1	0.1041
1	0.3388
0	0.0000
1	0.3628
2	0.1746
1	0.5680
1	0.0000
0	2.1695
0	1.6649
0	0.0000
0	0.0000
0	0.0000
0	0.5897
0	1.4684
0	0.3061
0	0.9279
0	0.2104
0	0.0706
0	1.5176
0	0.3908
0	1.9237
0	0.0000
0	1.9833
0	0.6072
0	0.4948
0	1.4838
0	2.7220
